-3,-4,Wmhawf0/NjEBazMYjfNK9bKGYtA=,GhsbkO66/4AZjYSi5EVeDan5+gY=
-2,-4,Wmhawf0/NjEBazMYjfNK9bKGYtA=,mXoJD6AFexg7LrvIr1xg3DPbaEs=
-6,-3,Wmhawf0/NjEBazMYjfNK9bKGYtA=,1tehNYkxlGx+BoNZ6vKp2xTS0eY=
-6,-2,Wmhawf0/NjEBazMYjfNK9bKGYtA=,M+xfNechNtkxpU63IRWBmoJjXkE=
-5,-4,Wmhawf0/NjEBazMYjfNK9bKGYtA=,1tehNYkxlGx+BoNZ6vKp2xTS0eY=
-6,-1,Wmhawf0/NjEBazMYjfNK9bKGYtA=,M+xfNechNtkxpU63IRWBmoJjXkE=
-4,-4,Wmhawf0/NjEBazMYjfNK9bKGYtA=,GhsbkO66/4AZjYSi5EVeDan5+gY=
-5,-1,Wmhawf0/NjEBazMYjfNK9bKGYtA=,M+xfNechNtkxpU63IRWBmoJjXkE=
-5,-3,Wmhawf0/NjEBazMYjfNK9bKGYtA=,1tehNYkxlGx+BoNZ6vKp2xTS0eY=
-5,-2,Wmhawf0/NjEBazMYjfNK9bKGYtA=,M+xfNechNtkxpU63IRWBmoJjXkE=
-2,-5,Wmhawf0/NjEBazMYjfNK9bKGYtA=,Z4oXyucPCZmUe6K2AT7DeZelBnk=
-10,-3,Wmhawf0/NjEBazMYjfNK9bKGYtA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-1,-5,Wmhawf0/NjEBazMYjfNK9bKGYtA=,Z4oXyucPCZmUe6K2AT7DeZelBnk=
-1,-4,Wmhawf0/NjEBazMYjfNK9bKGYtA=,mXoJD6AFexg7LrvIr1xg3DPbaEs=
-4,-3,Wmhawf0/NjEBazMYjfNK9bKGYtA=,GhsbkO66/4AZjYSi5EVeDan5+gY=
-3,-3,Wmhawf0/NjEBazMYjfNK9bKGYtA=,GhsbkO66/4AZjYSi5EVeDan5+gY=
-2,-3,Wmhawf0/NjEBazMYjfNK9bKGYtA=,mXoJD6AFexg7LrvIr1xg3DPbaEs=
-1,-3,Wmhawf0/NjEBazMYjfNK9bKGYtA=,mXoJD6AFexg7LrvIr1xg3DPbaEs=
-9,-3,Wmhawf0/NjEBazMYjfNK9bKGYtA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-1,-6,Wmhawf0/NjEBazMYjfNK9bKGYtA=,Z4oXyucPCZmUe6K2AT7DeZelBnk=
-10,-4,Wmhawf0/NjEBazMYjfNK9bKGYtA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-2,-6,Wmhawf0/NjEBazMYjfNK9bKGYtA=,Z4oXyucPCZmUe6K2AT7DeZelBnk=
-9,-4,Wmhawf0/NjEBazMYjfNK9bKGYtA=,AsamPjAVKYKpQuAnGyTGLXUelwo=
-4,-1,Wmhawf0/NjEBazMYjfNK9bKGYtA=,74GL2SvDe6XocaOdr/95H18uTOY=
-4,-2,Wmhawf0/NjEBazMYjfNK9bKGYtA=,74GL2SvDe6XocaOdr/95H18uTOY=
-1,-2,Wmhawf0/NjEBazMYjfNK9bKGYtA=,64lwt1xiDqFVKHwnhl7KGeipZkI=
-3,-1,Wmhawf0/NjEBazMYjfNK9bKGYtA=,74GL2SvDe6XocaOdr/95H18uTOY=
-3,-2,Wmhawf0/NjEBazMYjfNK9bKGYtA=,74GL2SvDe6XocaOdr/95H18uTOY=
-2,-1,Wmhawf0/NjEBazMYjfNK9bKGYtA=,64lwt1xiDqFVKHwnhl7KGeipZkI=
-2,-2,Wmhawf0/NjEBazMYjfNK9bKGYtA=,64lwt1xiDqFVKHwnhl7KGeipZkI=
-1,-1,Wmhawf0/NjEBazMYjfNK9bKGYtA=,64lwt1xiDqFVKHwnhl7KGeipZkI=
